prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,ID,CAT,SUBCAT,MAINTENANCE
AC-TT-TT-M928,AC-TT-TT-M928,Mountain Tire Tube,2.0,M,2013-07-01,,,,,
AC-TT-TT-R982,AC-TT-TT-R982,Road Tire Tube,1.0,R,2013-07-01,,,,,
AC-TT-TT-T092,AC-TT-TT-T092,Touring Tire Tube,2.0,T,2013-07-01,,,,,
CO-MF-FR-M21B-42,CO-MF-FR-M21B-42,LL Mountain Frame - Black- 42,137.0,M,2013-07-01,,,,,
CO-MF-FR-M21B-44,CO-MF-FR-M21B-44,LL Mountain Frame - Black- 44,137.0,M,2013-07-01,,,,,
CO-MF-FR-M21B-48,CO-MF-FR-M21B-48,LL Mountain Frame - Black- 48,137.0,M,2013-07-01,,,,,
CO-MF-FR-M21B-52,CO-MF-FR-M21B-52,LL Mountain Frame - Black- 52,137.0,M,2013-07-01,,,,,
AC-TT-TI-M267,AC-TT-TI-M267,LL Mountain Tire,9.0,M,2013-07-01,,,,,
AC-TT-TI-M602,AC-TT-TI-M602,ML Mountain Tire,11.0,M,2013-07-01,,,,,
AC-TT-TI-M823,AC-TT-TI-M823,HL Mountain Tire,13.0,M,2013-07-01,,,,,
AC-TT-TI-R092,AC-TT-TI-R092,LL Road Tire,8.0,R,2013-07-01,,,,,
AC-TT-TI-R628,AC-TT-TI-R628,ML Road Tire,9.0,R,2013-07-01,,,,,
AC-TT-TI-R982,AC-TT-TI-R982,HL Road Tire,12.0,R,2013-07-01,,,,,
AC-TT-TI-T723,AC-TT-TI-T723,Touring Tire,11.0,T,2013-07-01,,,,,
CO-PE-PD-M282,CO-PE-PD-M282,LL Mountain Pedal,18.0,M,2013-07-01,,,,,
CO-PE-PD-M340,CO-PE-PD-M340,ML Mountain Pedal,28.0,M,2013-07-01,,,,,
CO-PE-PD-M562,CO-PE-PD-M562,HL Mountain Pedal,36.0,M,2013-07-01,,,,,
CO-PE-PD-R347,CO-PE-PD-R347,LL Road Pedal,18.0,R,2013-07-01,,,,,
CO-PE-PD-R563,CO-PE-PD-R563,ML Road Pedal,28.0,R,2013-07-01,,,,,
CO-PE-PD-R853,CO-PE-PD-R853,HL Road Pedal,36.0,R,2013-07-01,,,,,
CO-PE-PD-T852,CO-PE-PD-T852,Touring Pedal,36.0,T,2013-07-01,,,,,
CO-MF-FR-M63S-38,CO-MF-FR-M63S-38,ML Mountain Frame-W - Silver- 38,199.0,M,2013-07-01,,,,,
CO-MF-FR-M21B-40,CO-MF-FR-M21B-40,LL Mountain Frame - Black- 40,137.0,M,2013-07-01,,,,,
CO-MF-FR-M21S-40,CO-MF-FR-M21S-40,LL Mountain Frame - Silver- 40,145.0,M,2013-07-01,,,,,
CO-DE-FD-2342,CO-DE-FD-2342,Front Derailleur,41.0,,2013-07-01,,,,,
CO-HB-HB-T721,CO-HB-HB-T721,LL Touring Handlebars,20.0,T,2013-07-01,,,,,
CO-HB-HB-T928,CO-HB-HB-T928,HL Touring Handlebars,41.0,T,2013-07-01,,,,,
CO-BR-FB-9873,CO-BR-FB-9873,Front Brakes,47.0,,2013-07-01,,,,,
CO-CS-CS-4759,CO-CS-CS-4759,LL Crankset,78.0,,2013-07-01,,,,,
CO-CS-CS-6583,CO-CS-CS-6583,ML Crankset,114.0,,2013-07-01,,,,,
CO-CS-CS-9183,CO-CS-CS-9183,HL Crankset,180.0,,2013-07-01,,,,,
CO-CH-CH-0234,CO-CH-CH-0234,Chain,9.0,,2013-07-01,,,,,
BI-TB-BK-T44U-60,BI-TB-BK-T44U-60,Touring-2000 Blue- 60,755.0,T,2013-07-01,,,,,
BI-TB-BK-T79Y-46,BI-TB-BK-T79Y-46,Touring-1000 Yellow- 46,1482.0,T,2013-07-01,,,,,
BI-TB-BK-T79Y-50,BI-TB-BK-T79Y-50,Touring-1000 Yellow- 50,1482.0,T,2013-07-01,,,,,
BI-TB-BK-T79Y-54,BI-TB-BK-T79Y-54,Touring-1000 Yellow- 54,1482.0,T,2013-07-01,,,,,
BI-TB-BK-T79Y-60,BI-TB-BK-T79Y-60,Touring-1000 Yellow- 60,1482.0,T,2013-07-01,,,,,
BI-TB-BK-T18U-54,BI-TB-BK-T18U-54,Touring-3000 Blue- 54,461.0,T,2013-07-01,,,,,
BI-TB-BK-T18U-58,BI-TB-BK-T18U-58,Touring-3000 Blue- 58,461.0,T,2013-07-01,,,,,
BI-TB-BK-T18U-62,BI-TB-BK-T18U-62,Touring-3000 Blue- 62,461.0,T,2013-07-01,,,,,
BI-TB-BK-T18Y-44,BI-TB-BK-T18Y-44,Touring-3000 Yellow- 44,461.0,T,2013-07-01,,,,,
BI-TB-BK-T18Y-50,BI-TB-BK-T18Y-50,Touring-3000 Yellow- 50,461.0,T,2013-07-01,,,,,
BI-TB-BK-T18Y-54,BI-TB-BK-T18Y-54,Touring-3000 Yellow- 54,461.0,T,2013-07-01,,,,,
BI-TB-BK-T18Y-58,BI-TB-BK-T18Y-58,Touring-3000 Yellow- 58,461.0,T,2013-07-01,,,,,
BI-TB-BK-T18Y-62,BI-TB-BK-T18Y-62,Touring-3000 Yellow- 62,461.0,T,2013-07-01,,,,,
BI-TB-BK-T79U-46,BI-TB-BK-T79U-46,Touring-1000 Blue- 46,1482.0,T,2013-07-01,,,,,
BI-TB-BK-T79U-50,BI-TB-BK-T79U-50,Touring-1000 Blue- 50,1482.0,T,2013-07-01,,,,,
BI-TB-BK-T79U-54,BI-TB-BK-T79U-54,Touring-1000 Blue- 54,1482.0,T,2013-07-01,,,,,
BI-TB-BK-T79U-60,BI-TB-BK-T79U-60,Touring-1000 Blue- 60,1482.0,T,2013-07-01,,,,,
BI-TB-BK-T44U-46,BI-TB-BK-T44U-46,Touring-2000 Blue- 46,755.0,T,2013-07-01,,,,,
BI-TB-BK-T44U-50,BI-TB-BK-T44U-50,Touring-2000 Blue- 50,755.0,T,2013-07-01,,,,,
BI-TB-BK-T44U-54,BI-TB-BK-T44U-54,Touring-2000 Blue- 54,755.0,T,2013-07-01,,,,,
BI-RB-BK-R79Y-40,BI-RB-BK-R79Y-40,Road-350-W Yellow- 40,1083.0,R,2013-07-01,,,,,
BI-RB-BK-R79Y-42,BI-RB-BK-R79Y-42,Road-350-W Yellow- 42,1083.0,R,2013-07-01,,,,,
BI-RB-BK-R79Y-44,BI-RB-BK-R79Y-44,Road-350-W Yellow- 44,1083.0,R,2013-07-01,,,,,
BI-RB-BK-R79Y-48,BI-RB-BK-R79Y-48,Road-350-W Yellow- 48,1083.0,R,2013-07-01,,,,,
BI-RB-BK-R19B-58,BI-RB-BK-R19B-58,Road-750 Black- 58,344.0,R,2013-07-01,,,,,
BI-TB-BK-T18U-44,BI-TB-BK-T18U-44,Touring-3000 Blue- 44,461.0,T,2013-07-01,,,,,
BI-TB-BK-T18U-50,BI-TB-BK-T18U-50,Touring-3000 Blue- 50,461.0,T,2013-07-01,,,,,
BI-MB-BK-M38S-38,BI-MB-BK-M38S-38,Mountain-400-W Silver- 38,420.0,M,2013-07-01,,,,,
BI-MB-BK-M38S-40,BI-MB-BK-M38S-40,Mountain-400-W Silver- 40,420.0,M,2013-07-01,,,,,
BI-MB-BK-M38S-42,BI-MB-BK-M38S-42,Mountain-400-W Silver- 42,420.0,M,2013-07-01,,,,,
BI-MB-BK-M38S-46,BI-MB-BK-M38S-46,Mountain-400-W Silver- 46,420.0,M,2013-07-01,,,,,
BI-MB-BK-M18S-40,BI-MB-BK-M18S-40,Mountain-500 Silver- 40,308.0,M,2013-07-01,,,,,
BI-MB-BK-M18S-42,BI-MB-BK-M18S-42,Mountain-500 Silver- 42,308.0,M,2013-07-01,,,,,
BI-MB-BK-M18S-44,BI-MB-BK-M18S-44,Mountain-500 Silver- 44,308.0,M,2013-07-01,,,,,
BI-MB-BK-M18S-48,BI-MB-BK-M18S-48,Mountain-500 Silver- 48,308.0,M,2013-07-01,,,,,
BI-MB-BK-M18S-52,BI-MB-BK-M18S-52,Mountain-500 Silver- 52,308.0,M,2013-07-01,,,,,
BI-MB-BK-M18B-40,BI-MB-BK-M18B-40,Mountain-500 Black- 40,295.0,M,2013-07-01,,,,,
BI-MB-BK-M18B-42,BI-MB-BK-M18B-42,Mountain-500 Black- 42,295.0,M,2013-07-01,,,,,
BI-MB-BK-M18B-44,BI-MB-BK-M18B-44,Mountain-500 Black- 44,295.0,M,2013-07-01,,,,,
BI-MB-BK-M18B-48,BI-MB-BK-M18B-48,Mountain-500 Black- 48,295.0,M,2013-07-01,,,,,
BI-MB-BK-M18B-52,BI-MB-BK-M18B-52,Mountain-500 Black- 52,295.0,M,2013-07-01,,,,,
CO-BB-BB-7421,CO-BB-BB-7421,LL Bottom Bracket,24.0,,2013-07-01,,,,,
CO-BB-BB-8107,CO-BB-BB-8107,ML Bottom Bracket,45.0,,2013-07-01,,,,,
CO-BB-BB-9108,CO-BB-BB-9108,HL Bottom Bracket,54.0,,2013-07-01,,,,,
BI-RB-BK-R19B-44,BI-RB-BK-R19B-44,Road-750 Black- 44,344.0,R,2013-07-01,,,,,
BI-RB-BK-R19B-48,BI-RB-BK-R19B-48,Road-750 Black- 48,344.0,R,2013-07-01,,,,,
BI-RB-BK-R19B-52,BI-RB-BK-R19B-52,Road-750 Black- 52,344.0,R,2013-07-01,,,,,
